#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ff848339146, pid=15544, tid=1428
#
# JRE version: OpenJDK Runtime Environment Corretto-22.0.2.9.1 (22.0.2+9) (build 22.0.2+9-FR)
# Java VM: OpenJDK 64-Bit Server VM Corretto-22.0.2.9.1 (22.0.2+9-FR, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Problematic frame:
# V  [jvm.dll+0x1d9146]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/corretto/corretto-22/issues/
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2025.1.4.1\lib\idea_rt.jar=57051 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.eewms.ElectricalEquipmentWarehouseManagementApplication

Host: Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Fri Sep 26 11:08:27 2025 SE Asia Standard Time elapsed time: 1383.826659 seconds (0d 0h 23m 3s)

---------------  T H R E A D  ---------------

Current thread (0x0000022c4d5e5220):  WorkerThread "GC Thread#1"    [id=1428, stack(0x0000009002c00000,0x0000009002d00000) (1024K)]

Stack: [0x0000009002c00000,0x0000009002d00000],  sp=0x0000009002cff6e8,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1d9146]  (no source info available)


siginfo: EXCEPTION_ACCESS_VIOLATION (0xc0000005), reading address 0x0000022ce8e89f2c


Registers:
RAX=0x0000000000000000, RBX=0x0000087596ee8fac, RCX=0x000000070744f910, RDX=0x000000070744f910
 Metaspace       used 79001K, committed 79744K, reserved 1179648K
  class space    used 11046K, committed 11392K, reserved 1048576K
}
Event: 9.528 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total reserved 4151296K, committed 763904K, used 582178K [0x0000000702a00000, 0x0000000800000000)
  region size 2048K, 197 young (403456K), 10 survivors (20480K)
 Metaspace       used 79001K, committed 79744K, reserved 1179648K
  class space    used 11046K, committed 11392K, reserved 1048576K
}
Event: 9.606 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total reserved 4151296K, committed 763904K, used 340989K [0x0000000702a00000, 0x0000000800000000)
  region size 2048K, 25 young (51200K), 25 survivors (51200K)
 Metaspace       used 79001K, committed 79744K, reserved 1179648K
  class space    used 11046K, committed 11392K, reserved 1048576K
}
Event: 10.162 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total reserved 4151296K, committed 763904K, used 574461K [0x0000000702a00000, 0x0000000800000000)
  region size 2048K, 139 young (284672K), 25 survivors (51200K)
 Metaspace       used 83562K, committed 84352K, reserved 1179648K
  class space    used 11576K, committed 11904K, reserved 1048576K
}
Event: 10.194 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total reserved 4151296K, committed 763904K, used 359421K [0x0000000702a00000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 83562K, committed 84352K, reserved 1179648K
  class space    used 11576K, committed 11904K, reserved 1048576K
}
Event: 96.633 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total reserved 4151296K, committed 763904K, used 605181K [0x0000000702a00000, 0x0000000800000000)
  region size 2048K, 127 young (260096K), 7 survivors (14336K)
 Metaspace       used 95348K, committed 96320K, reserved 1179648K
  class space    used 13190K, committed 13632K, reserved 1048576K
}
Event: 96.662 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total reserved 4151296K, committed 763904K, used 360801K [0x0000000702a00000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 95348K, committed 96320K, reserved 1179648K
  class space    used 13190K, committed 13632K, reserved 1048576K
}
Event: 434.057 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total reserved 4151296K, committed 634880K, used 455009K [0x0000000702a00000, 0x0000000800000000)
  region size 2048K, 138 young (282624K), 8 survivors (16384K)
 Metaspace       used 99124K, committed 100160K, reserved 1179648K
  class space    used 13593K, committed 14080K, reserved 1048576K
}
Event: 434.064 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total reserved 4151296K, committed 634880K, used 189437K [0x0000000702a00000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 99124K, committed 100160K, reserved 1179648K
  class space    used 13593K, committed 14080K, reserved 1048576K
}
Event: 875.127 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total reserved 4151296K, committed 634880K, used 504829K [0x0000000702a00000, 0x0000000800000000)
  region size 2048K, 162 young (331776K), 8 survivors (16384K)
 Metaspace       used 99253K, committed 100288K, reserved 1179648K
  class space    used 13594K, committed 14080K, reserved 1048576K
}
Event: 875.134 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total reserved 4151296K, committed 634880K, used 128665K [0x0000000702a00000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 99253K, committed 100288K, reserved 1179648K
  class space    used 13594K, committed 14080K, reserved 1048576K
}
Event: 1383.809 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total reserved 4151296K, committed 634880K, used 491161K [0x0000000702a00000, 0x0000000800000000)
  region size 2048K, 186 young (380928K), 9 survivors (18432K)
 Metaspace       used 99433K, committed 100480K, reserved 1179648K
  class space    used 13594K, committed 14080K, reserved 1048576K
}

Dll operation events (14 events):
Event: 0.006 Loaded shared library C:\Users\admin\.jdks\corretto-22.0.2\bin\java.dll
Event: 0.032 Loaded shared library C:\Users\admin\.jdks\corretto-22.0.2\bin\jsvml.dll
Event: 0.142 Loaded shared library C:\Users\admin\.jdks\corretto-22.0.2\bin\zip.dll
Event: 0.145 Loaded shared library C:\Users\admin\.jdks\corretto-22.0.2\bin\instrument.dll
Event: 0.150 Loaded shared library C:\Users\admin\.jdks\corretto-22.0.2\bin\net.dll
Event: 0.151 Loaded shared library C:\Users\admin\.jdks\corretto-22.0.2\bin\nio.dll
Event: 0.154 Loaded shared library C:\Users\admin\.jdks\corretto-22.0.2\bin\zip.dll
Event: 0.236 Loaded shared library C:\Users\admin\.jdks\corretto-22.0.2\bin\extnet.dll
Event: 0.251 Loaded shared library C:\Users\admin\.jdks\corretto-22.0.2\bin\verify.dll
Event: 0.260 Loaded shared library C:\Users\admin\.jdks\corretto-22.0.2\bin\jimage.dll
Event: 0.518 Loaded shared library C:\Users\admin\.jdks\corretto-22.0.2\bin\management.dll
Event: 0.519 Loaded shared library C:\Users\admin\.jdks\corretto-22.0.2\bin\management_ext.dll
Event: 0.973 Loaded shared library C:\Users\admin\.jdks\corretto-22.0.2\bin\le.dll
Event: 1.453 Loaded shared library C:\Users\admin\.jdks\corretto-22.0.2\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 176.357 Thread 0x0000022c507c44c0 DEOPT PACKING pc=0x0000022c78b69c30 sp=0x00000090045f9e70
Event: 176.357 Thread 0x0000022c507c44c0 DEOPT UNPACKING pc=0x0000022c782846a2 sp=0x00000090045f9e18 mode 2
Event: 176.358 Thread 0x0000022c507c44c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000022c78dc8714 relative=0x0000000000000074
Event: 176.358 Thread 0x0000022c507c44c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000022c78dc8714 method=java.lang.Character.valueOf(C)Ljava/lang/Character; @ 3 c2
Event: 176.358 Thread 0x0000022c507c44c0 DEOPT PACKING pc=0x0000022c78dc8714 sp=0x00000090045f9f30
Event: 176.358 Thread 0x0000022c507c44c0 DEOPT UNPACKING pc=0x0000022c782846a2 sp=0x00000090045f9ec8 mode 2
Event: 176.525 Thread 0x0000022c507c2a80 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000022c78e92264 relative=0x0000000000000ac4
Event: 176.525 Thread 0x0000022c507c2a80 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000022c78e92264 method=org.springframework.core.MethodParameter.getGenericParameterType()Ljava/lang/reflect/Type; @ 17 c2
Event: 176.525 Thread 0x0000022c507c2a80 DEOPT PACKING pc=0x0000022c78e92264 sp=0x00000090040fbbe0
Event: 176.525 Thread 0x0000022c507c2a80 DEOPT UNPACKING pc=0x0000022c782846a2 sp=0x00000090040fbbb8 mode 2
Event: 237.159 Thread 0x0000022c507c4b50 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000022c78f0dc5c relative=0x0000000000000c3c
Event: 237.159 Thread 0x0000022c507c4b50 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000022c78f0dc5c method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 143 c2
Event: 237.159 Thread 0x0000022c507c4b50 DEOPT PACKING pc=0x0000022c78f0dc5c sp=0x00000090048fec00
Event: 237.159 Thread 0x0000022c507c4b50 DEOPT UNPACKING pc=0x0000022c782846a2 sp=0x00000090048feb98 mode 2
Event: 237.171 Thread 0x0000022c507c2a80 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000022c78e92264 relative=0x0000000000000ac4
Event: 237.171 Thread 0x0000022c507c2a80 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000022c78e92264 method=org.springframework.core.MethodParameter.getGenericParameterType()Ljava/lang/reflect/Type; @ 17 c2
Event: 237.171 Thread 0x0000022c507c2a80 DEOPT PACKING pc=0x0000022c78e92264 sp=0x00000090040fb550
Event: 237.171 Thread 0x0000022c507c2a80 DEOPT UNPACKING pc=0x0000022c782846a2 sp=0x00000090040fb528 mode 2
Event: 1340.170 Thread 0x0000022c507bef70 DEOPT PACKING pc=0x0000022c71a83c56 sp=0x0000009003ff7a90
Event: 1340.170 Thread 0x0000022c507bef70 DEOPT UNPACKING pc=0x0000022c78284e42 sp=0x0000009003ff7198 mode 0

Classes loaded (20 events):
Event: 173.094 Loading class org/w3c/dom/Document
Event: 173.094 Loading class org/w3c/dom/Document done
Event: 173.601 Loading class java/util/stream/DoubleStream
Event: 173.601 Loading class java/util/stream/DoubleStream done
Event: 174.030 Loading class java/util/stream/ReferencePipeline$4
Event: 174.030 Loading class java/util/stream/ReferencePipeline$4 done
Event: 174.030 Loading class java/util/function/IntBinaryOperator
Event: 174.030 Loading class java/util/function/IntBinaryOperator done
Event: 174.031 Loading class java/util/stream/ReduceOps$7
Event: 174.031 Loading class java/util/stream/ReduceOps$7 done
Event: 174.031 Loading class java/util/stream/ReduceOps$6ReducingSink
Event: 174.031 Loading class java/util/stream/ReduceOps$6ReducingSink done
Event: 174.031 Loading class java/util/stream/ReferencePipeline$4$1
Event: 174.031 Loading class java/util/stream/ReferencePipeline$4$1 done
Event: 174.043 Loading class java/lang/Throwable$WrappedPrintWriter
Event: 174.043 Loading class java/lang/Throwable$PrintStreamOrWriter
Event: 174.043 Loading class java/lang/Throwable$PrintStreamOrWriter done
Event: 174.043 Loading class java/lang/Throwable$WrappedPrintWriter done
Event: 176.353 Loading class java/lang/StringEditor
Event: 176.353 Loading class java/lang/StringEditor done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 35.220 Thread 0x0000022c507bef70 Exception <a 'java/lang/NoSuchMethodError'{0x0000000724cedd60}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000724cedd60) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 35.220 Thread 0x0000022c507bef70 Exception <a 'java/lang/NoSuchMethodError'{0x0000000724cf1d98}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000724cf1d98) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 35.246 Thread 0x0000022c507c3110 Exception <a 'java/lang/NoSuchMethodError'{0x0000000727b2b4d0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, int)'> (0x0000000727b2b4d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 35.246 Thread 0x0000022c507be250 Exception <a 'java/lang/NoSuchMethodError'{0x00000007279230d0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, int)'> (0x00000007279230d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 35.246 Thread 0x0000022c507c2a80 Exception <a 'java/lang/NoSuchMethodError'{0x0000000727a0b900}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, int)'> (0x0000000727a0b900) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 35.246 Thread 0x0000022c507c0320 Exception <a 'java/lang/NoSuchMethodError'{0x0000000727824f80}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, int)'> (0x0000000727824f80) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 172.692 Thread 0x0000022c507c2a80 Exception <a 'java/lang/NoSuchMethodError'{0x0000000725aa57a8}: 'void java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000725aa57a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 172.792 Thread 0x0000022c507c0320 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007258491c8}: Found class java.lang.Object, but interface was expected> (0x00000007258491c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 841]
Event: 172.796 Thread 0x0000022c507c0320 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000072586f400}: Found class java.lang.Object, but interface was expected> (0x000000072586f400) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 841]
Event: 172.801 Thread 0x0000022c507c0320 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007258b9818}: Found class java.lang.Object, but interface was expected> (0x00000007258b9818) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 841]
Event: 172.904 Thread 0x0000022c507c0320 Exception <a 'java/lang/NoSuchMethodError'{0x0000000725762ab0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, int)'> (0x0000000725762ab0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 172.927 Thread 0x0000022c507c0320 Exception <a 'java/lang/NoSuchMethodError'{0x00000007257e7b90}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000007257e7b90) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 172.927 Thread 0x0000022c507c0320 Exception <a 'java/lang/NoSuchMethodError'{0x00000007257eb7a0}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000007257eb7a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 172.934 Thread 0x0000022c507c0320 Exception <a 'java/lang/NoSuchMethodError'{0x0000000725438450}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x0000000725438450) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 172.952 Thread 0x0000022c507c0320 Exception <a 'java/lang/NoSuchMethodError'{0x00000007254a6338}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x00000007254a6338) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 172.953 Thread 0x0000022c507c0320 Exception <a 'java/lang/NoSuchMethodError'{0x00000007254aa910}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x00000007254aa910) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 172.953 Thread 0x0000022c507c0320 Exception <a 'java/lang/NoSuchMethodError'{0x00000007254ae838}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000007254ae838) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 173.078 Thread 0x0000022c507c0320 Implicit null exception at 0x0000022c78dc8066 to 0x0000022c78dc82f4
Event: 173.583 Thread 0x0000022c507c09b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000724b800b0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000724b800b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 173.592 Thread 0x0000022c507c09b0 Implicit null exception at 0x0000022c78c9c566 to 0x0000022c78c9c7f4

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 875.134 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 920.596 Executing VM operation: Cleanup
Event: 920.596 Executing VM operation: Cleanup done
Event: 927.674 Executing VM operation: Cleanup
Event: 927.674 Executing VM operation: Cleanup done
Event: 1040.812 Executing VM operation: Cleanup
Event: 1040.812 Executing VM operation: Cleanup done
Event: 1061.015 Executing VM operation: Cleanup
Event: 1061.015 Executing VM operation: Cleanup done
Event: 1100.345 Executing VM operation: Cleanup
Event: 1100.345 Executing VM operation: Cleanup done
Event: 1160.971 Executing VM operation: Cleanup
Event: 1160.971 Executing VM operation: Cleanup done
Event: 1220.595 Executing VM operation: Cleanup
Event: 1220.595 Executing VM operation: Cleanup done
Event: 1280.258 Executing VM operation: Cleanup
Event: 1280.258 Executing VM operation: Cleanup done
Event: 1340.889 Executing VM operation: Cleanup
Event: 1340.889 Executing VM operation: Cleanup done
Event: 1383.809 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 96.725 Thread 0x0000022c07660980 flushing osr nmethod 0x0000022c71751810
Event: 96.725 Thread 0x0000022c07660980 flushing  nmethod 0x0000022c71759210
Event: 96.725 Thread 0x0000022c07660980 flushing  nmethod 0x0000022c71bf8390
Event: 96.725 Thread 0x0000022c07660980 flushing  nmethod 0x0000022c71bf9110
Event: 96.725 Thread 0x0000022c07660980 flushing  nmethod 0x0000022c78cf8590
Event: 96.725 Thread 0x0000022c07660980 flushing  nmethod 0x0000022c78dccb90
Event: 96.725 Thread 0x0000022c07660980 flushing  nmethod 0x0000022c70dac890
Event: 96.725 Thread 0x0000022c07660980 flushing  nmethod 0x0000022c70e4d910
Event: 96.725 Thread 0x0000022c07660980 flushing  nmethod 0x0000022c71103690
Event: 96.725 Thread 0x0000022c07660980 flushing  nmethod 0x0000022c71109590
Event: 96.725 Thread 0x0000022c07660980 flushing  nmethod 0x0000022c71216210
Event: 96.725 Thread 0x0000022c07660980 flushing  nmethod 0x0000022c71499290
Event: 96.725 Thread 0x0000022c07660980 flushing  nmethod 0x0000022c71524890
Event: 96.725 Thread 0x0000022c07660980 flushing  nmethod 0x0000022c71576810
Event: 96.725 Thread 0x0000022c07660980 flushing  nmethod 0x0000022c7169da10
Event: 96.725 Thread 0x0000022c07660980 flushing  nmethod 0x0000022c71742610
Event: 96.725 Thread 0x0000022c07660980 flushing  nmethod 0x0000022c71a1da90
Event: 96.725 Thread 0x0000022c07660980 flushing  nmethod 0x0000022c71b00490
Event: 96.725 Thread 0x0000022c07660980 flushing  nmethod 0x0000022c71b78510
Event: 96.725 Thread 0x0000022c07660980 flushing  nmethod 0x0000022c71b7a790

Events (20 events):
Event: 11.355 Thread 0x0000022c07d03c60 Thread added: 0x0000022c507c3e30
Event: 11.355 Thread 0x0000022c07d03c60 Thread added: 0x0000022c507c44c0
Event: 11.355 Thread 0x0000022c07d03c60 Thread added: 0x0000022c507c1d60
Event: 11.355 Thread 0x0000022c07d03c60 Thread added: 0x0000022c507c09b0
Event: 11.362 Thread 0x0000022c07d03c60 Thread added: 0x0000022c507c4b50
Event: 11.362 Thread 0x0000022c07d03c60 Thread added: 0x0000022c507c1040
Event: 11.375 Thread 0x0000022c07d03c60 Thread exited: 0x0000022c07d03c60
Event: 11.377 Thread 0x0000022c07d056a0 Thread exited: 0x0000022c07d056a0
Event: 11.377 Thread 0x0000022c68773fd0 Thread exited: 0x0000022c68773fd0
Event: 11.377 Thread 0x0000022c507c51e0 Thread added: 0x0000022c507c51e0
Event: 11.939 Thread 0x0000022c07e93880 Thread exited: 0x0000022c07e93880
Event: 12.435 Thread 0x0000022c5036e0b0 Thread exited: 0x0000022c5036e0b0
Event: 35.061 Thread 0x0000022c07c0ad90 Thread added: 0x0000022c4f6f1bb0
Event: 35.572 Thread 0x0000022c4f6f1bb0 Thread exited: 0x0000022c4f6f1bb0
Event: 172.762 Thread 0x0000022c07c0d870 Thread added: 0x0000022c4f6f0740
Event: 173.276 Thread 0x0000022c4f6f0740 Thread exited: 0x0000022c4f6f0740
Event: 173.280 Thread 0x0000022c07c0d870 Thread added: 0x0000022c4f6f0740
Event: 173.564 Thread 0x0000022c4f6f0740 Thread exited: 0x0000022c4f6f0740
Event: 176.307 Thread 0x0000022c07c0d870 Thread added: 0x0000022c4f6f0740
Event: 180.302 Thread 0x0000022c4f6f0740 Thread exited: 0x0000022c4f6f0740


Dynamic libraries:
0x00007ff762b40000 - 0x00007ff762b4e000 	C:\Users\admin\.jdks\corretto-22.0.2\bin\java.exe
0x00007ff889a70000 - 0x00007ff889c68000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff8896b0000 - 0x00007ff889772000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff8873c0000 - 0x00007ff8876b6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff887140000 - 0x00007ff887240000 	C:\Windows\System32\ucrtbase.dll
0x00007ff883f40000 - 0x00007ff883f57000 	C:\Users\admin\.jdks\corretto-22.0.2\bin\jli.dll
0x00007ff883f20000 - 0x00007ff883f3b000 	C:\Users\admin\.jdks\corretto-22.0.2\bin\VCRUNTIME140.dll
0x00007ff889780000 - 0x00007ff88991d000 	C:\Windows\System32\USER32.dll
0x00007ff874230000 - 0x00007ff8744cb000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6280_none_60bc30a171f2f3f3\COMCTL32.dll
0x00007ff8877e0000 - 0x00007ff887802000 	C:\Windows\System32\win32u.dll
0x00007ff889920000 - 0x00007ff8899be000 	C:\Windows\System32\msvcrt.dll
0x00007ff888340000 - 0x00007ff88836b000 	C:\Windows\System32\GDI32.dll
0x00007ff8876c0000 - 0x00007ff8877d9000 	C:\Windows\System32\gdi32full.dll
0x00007ff887320000 - 0x00007ff8873bd000 	C:\Windows\System32\msvcp_win.dll
0x00007ff887bf0000 - 0x00007ff887c1f000 	C:\Windows\System32\IMM32.DLL
0x00007ff883ed0000 - 0x00007ff883edc000 	C:\Users\admin\.jdks\corretto-22.0.2\bin\vcruntime140_1.dll
0x00007ff8739e0000 - 0x00007ff873a6d000 	C:\Users\admin\.jdks\corretto-22.0.2\bin\msvcp140.dll
0x00007ff848160000 - 0x00007ff848f31000 	C:\Users\admin\.jdks\corretto-22.0.2\bin\server\jvm.dll
0x00007ff889530000 - 0x00007ff8895e1000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff887eb0000 - 0x00007ff887f4f000 	C:\Windows\System32\sechost.dll
0x00007ff889260000 - 0x00007ff889380000 	C:\Windows\System32\RPCRT4.dll
0x00007ff887110000 - 0x00007ff887137000 	C:\Windows\System32\bcrypt.dll
0x00007ff8899c0000 - 0x00007ff889a2b000 	C:\Windows\System32\WS2_32.dll
0x00007ff886650000 - 0x00007ff88669b000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ff874520000 - 0x00007ff874547000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff8810c0000 - 0x00007ff8810ca000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff886510000 - 0x00007ff886522000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ff885920000 - 0x00007ff885932000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff883500000 - 0x00007ff88350a000 	C:\Users\admin\.jdks\corretto-22.0.2\bin\jimage.dll
0x00007ff884d00000 - 0x00007ff884f01000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff86d970000 - 0x00007ff86d9a4000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff887290000 - 0x00007ff887312000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff8834f0000 - 0x00007ff8834fe000 	C:\Users\admin\.jdks\corretto-22.0.2\bin\instrument.dll
0x00007ff87b290000 - 0x00007ff87b2ae000 	C:\Users\admin\.jdks\corretto-22.0.2\bin\java.dll
0x00007ff888370000 - 0x00007ff888ae0000 	C:\Windows\System32\SHELL32.dll
0x00007ff887ab0000 - 0x00007ff887bdb000 	C:\Windows\System32\ole32.dll
0x00007ff887f50000 - 0x00007ff8882a3000 	C:\Windows\System32\combase.dll
0x00007ff885170000 - 0x00007ff885915000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff886b40000 - 0x00007ff886b6b000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ff889400000 - 0x00007ff8894cd000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff888ae0000 - 0x00007ff888b8d000 	C:\Windows\System32\SHCORE.dll
0x00007ff8894d0000 - 0x00007ff88952b000 	C:\Windows\System32\shlwapi.dll
0x00007ff887040000 - 0x00007ff887064000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff86b2e0000 - 0x00007ff86b3b7000 	C:\Users\admin\.jdks\corretto-22.0.2\bin\jsvml.dll
0x00007ff872060000 - 0x00007ff872077000 	C:\Users\admin\.jdks\corretto-22.0.2\bin\zip.dll
0x00007ff881380000 - 0x00007ff881390000 	C:\Users\admin\.jdks\corretto-22.0.2\bin\net.dll
0x00007ff8868a0000 - 0x00007ff88690a000 	C:\Windows\system32\mswsock.dll
0x00007ff87b270000 - 0x00007ff87b286000 	C:\Users\admin\.jdks\corretto-22.0.2\bin\nio.dll
0x00007ff87b260000 - 0x00007ff87b269000 	C:\Users\admin\.jdks\corretto-22.0.2\bin\extnet.dll
0x00007ff8739d0000 - 0x00007ff8739e0000 	C:\Users\admin\.jdks\corretto-22.0.2\bin\verify.dll
0x00007ff871570000 - 0x00007ff871579000 	C:\Users\admin\.jdks\corretto-22.0.2\bin\management.dll
0x00007ff870ca0000 - 0x00007ff870cab000 	C:\Users\admin\.jdks\corretto-22.0.2\bin\management_ext.dll
0x00007ff887aa0000 - 0x00007ff887aa8000 	C:\Windows\System32\PSAPI.DLL
0x00007ff870c90000 - 0x00007ff870c9b000 	C:\Users\admin\.jdks\corretto-22.0.2\bin\le.dll
